season_id,season_year,league_type_code,league_type_name,start_date,end_date,created_at,updated_at
64,1992,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
65,1992,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
66,1992,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
67,1993,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
68,1993,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
69,1993,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
70,1993,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
71,1993,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
72,1993,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
73,1994,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
74,1994,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
75,1994,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
76,1994,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
77,1994,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
78,1994,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
79,1995,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
80,1995,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
81,1995,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
82,1995,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
83,1995,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
84,1995,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
85,1996,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
86,1996,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
87,1996,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
88,1996,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
89,1996,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
90,1996,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
91,1997,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
92,1997,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
93,1997,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
94,1997,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
95,1997,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
96,1997,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
97,1998,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
98,1998,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
99,1998,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
100,1998,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
101,1998,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
102,1998,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
103,1999,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
104,1999,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
105,1999,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
106,1999,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
107,1999,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
108,1999,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
109,2000,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
110,2000,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
111,2000,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
112,2000,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
113,2000,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
114,2000,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
115,2001,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
116,2001,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
117,2001,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
118,2001,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
119,2001,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
120,2001,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
121,2002,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
122,2002,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
123,2002,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
124,2002,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
125,2002,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
126,2002,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
127,2003,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
128,2003,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
129,2003,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
130,2003,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
131,2003,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
132,2003,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
133,2004,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
134,2004,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
135,2004,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
136,2004,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
137,2004,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
138,2004,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
139,2005,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
140,2005,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
141,2005,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
142,2005,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
143,2005,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
144,2005,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
145,2006,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
146,2006,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
147,2006,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
148,2006,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
149,2006,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
150,2006,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
151,2007,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
152,2007,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
153,2007,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
154,2007,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
155,2007,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
156,2007,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
157,2008,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
158,2008,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
159,2008,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
160,2008,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
161,2008,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
162,2008,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
163,2009,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
164,2009,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
165,2009,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
166,2009,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
167,2009,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
168,2009,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
169,2010,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
170,2010,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
171,2010,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
172,2010,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
173,2010,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
174,2010,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
175,2011,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
176,2011,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
177,2011,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
178,2011,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
179,2011,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
180,2011,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
181,2012,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
182,2012,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
183,2012,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
184,2012,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
185,2012,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
186,2012,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
187,2013,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
188,2013,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
189,2013,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
190,2013,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
191,2013,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
192,2013,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
193,2014,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
194,2014,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
195,2014,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
196,2014,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
197,2014,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
198,2014,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
199,2015,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
200,2015,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
201,2015,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
202,2015,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
203,2015,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
204,2015,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
205,2016,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
206,2016,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
207,2016,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
208,2016,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
209,2016,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
210,2016,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
211,2017,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
212,2017,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
213,2017,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
214,2017,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
215,2017,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
216,2017,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
217,2018,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
218,2018,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
219,2018,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
220,2018,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
221,2018,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
222,2018,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
223,2019,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
224,2019,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
225,2019,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
226,2019,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
227,2019,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
228,2019,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
229,2020,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
230,2020,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
231,2020,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
232,2020,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
233,2020,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
234,2020,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
235,2021,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
236,2021,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
237,2021,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
238,2021,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
239,2021,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
240,2021,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
241,2022,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
242,2022,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
243,2022,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
244,2022,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
245,2022,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
246,2022,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
247,2023,0,정규시즌,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
248,2023,1,시범경기,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
249,2023,2,와일드카드,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
250,2023,3,준플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
251,2023,4,플레이오프,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
252,2023,5,한국시리즈,,,2025-10-18 14:37:32.037058+00:00,2025-10-18 14:37:32.037058+00:00
