============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.sync.load_text_relay] PASSED [  9%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.backfill.rebuild_relay_events] PASSED [  9%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.collection.seed_relay_validation_metrics] PASSED [  9%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.crawl_text_relay] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.load_text_relay] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.rebuild_relay_events] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.seed_relay_validation_metrics] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.collection.crawl_text_relay] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.sync.load_text_relay] PASSED [ 10%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.backfill.rebuild_relay_events] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.collection.seed_relay_validation_metrics] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.crawl_text_relay] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.load_text_relay] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.rebuild_relay_events] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_cli_invalid_option_contract[src.cli.seed_relay_validation_metrics] PASSED [ 11%]
tests/cli/test_relay_cli_contracts.py::test_wrapper_argument_forwarding_seed_dry_run PASSED [ 12%]
tests/cli/test_relay_cli_contracts.py::test_wrapper_argument_forwarding_rebuild PASSED [ 12%]
tests/crawlers/test_naver_relay_crawler.py::TestCrawlGameEvents::test_delegates_to_crawl_game_relay PASSED [ 12%]
tests/crawlers/test_naver_relay_crawler.py::TestCrawlGameEvents::test_returns_none_when_relay_returns_none PASSED [ 12%]
tests/crawlers/test_naver_relay_crawler.py::TestCrawlGameEvents::test_passes_through_complex_payload PASSED [ 12%]
tests/crawlers/test_text_relay_crawler.py::TestRelayRow::test_to_dict_defaults PASSED [ 12%]
tests/crawlers/test_text_relay_crawler.py::TestRelayRow::test_to_dict_populated PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestRelayCrawlResult::test_to_dataframe_empty PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestRelayCrawlResult::test_to_dataframe_with_rows PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestRelayCrawlResult::test_save_csv PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseInningHeader::test_top_of_inning PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseInningHeader::test_bottom_of_inning PASSED [ 13%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseInningHeader::test_no_blue_class PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseInningHeader::test_no_inning_text PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseInningHeader::test_extra_inning PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsEventText::test_normal_event PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsEventText::test_red_event PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsEventText::test_game_prep_skipped PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsEventText::test_game_start_skipped PASSED [ 14%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsEventText::test_wrong_class PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPitchInfo::test_slider_with_speed PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPitchInfo::test_no_pitch_info PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPitchInfo::test_curveball PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPlayerNames::test_batter_name PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPlayerNames::test_pitcher_name PASSED [ 15%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPlayerNames::test_both_names PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPlayerNames::test_no_names PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_strike PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_ball PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_hit PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_home_run PASSED [ 16%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_strikeout PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractResult::test_no_keyword PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPitchCount::test_count_extraction PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractPitchCount::test_no_count PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRunners::test_loaded_bases PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRunners::test_first_base PASSED [ 17%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRunners::test_first_and_second PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRunners::test_no_runners PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseRelaySpans::test_empty_spans PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseRelaySpans::test_single_inning PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseRelaySpans::test_multiple_innings PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerParseRelaySpans::test_noise_filtered PASSED [ 18%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRelayRows::test_extracts_rows PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRelayRows::test_empty_page PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerExtractRelayRows::test_reverse_chronological PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsAuthRedirect::test_error_page PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsAuthRedirect::test_login_page PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerIsAuthRedirect::test_normal_page PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_prepare_stops_when_compliance_rejects_url PASSED [ 19%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_prepare_warms_up_scoreboard_before_relay_navigation PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_wait_marks_no_data_page_as_empty PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_wait_allows_non_empty_page_after_selector_timeout PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_extract_returns_empty_rows_when_evaluation_fails PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_success_saves_and_releases_injected_pool PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_creates_and_closes_pool_when_compliance_blocks_page PASSED [ 20%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_retries_after_auth_redirect PASSED [ 21%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_marks_empty_when_no_relay_container_exists PASSED [ 21%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_marks_pool_errors PASSED [ 21%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_crawl_games_returns_each_game_result PASSED [ 21%]
tests/crawlers/test_text_relay_crawler.py::TestTextRelayCrawlerOrchestration::test_convenience_functions_return_successful_data_and_paths PASSED [ 21%]
tests/crawlers/test_relay_crawler.py::TestMapToNaverId::test_converts_kbo_id PASSED [ 21%]
tests/crawlers/test_relay_crawler.py::TestMapToNaverId::test_different_year PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestNaverTeamCode::test_known_conversions PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestNaverTeamCode::test_unknown_passthrough PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestNaverTeamCode::test_none_returns_empty PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestScheduleGameHasTeamMatch::test_exact_match PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestScheduleGameHasTeamMatch::test_mismatch PASSED [ 22%]
tests/crawlers/test_relay_crawler.py::TestScheduleGameHasTeamMatch::test_empty_fields_match_anything PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestComputePayloadHash::test_consistent_hash PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestProviderLogId::test_generates_id PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestParseSegmentInningHalf::test_korean_title PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestParseSegmentInningHalf::test_home_or_away_field PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestParseSegmentInningHalf::test_no_match_returns_none_half PASSED [ 23%]
tests/crawlers/test_relay_crawler.py::TestExpectedMatchValues::test_standard_game_id PASSED [ 23%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreSuffixMatch::test_exact_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreSuffixMatch::test_legacy_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreSuffixMatch::test_team_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreSuffixMatch::test_dh_no_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreSuffixMatch::test_no_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_exact_teams_match PASSED [ 24%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_partial_away_match PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_partial_home_match PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_one_side_matching_no_penalty PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_mismatch_penalty PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_empty_teams_no_penalty PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTeamMatch::test_one_empty_no_match PASSED [ 25%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_exact_date_match PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_partial_date_match PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_same_month_day_different PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_no_match PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_empty_game_date_falls_back_to_game_id PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreDateMatch::test_no_date_at_all PASSED [ 26%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTimeMatch::test_exact_time_match PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTimeMatch::test_close_time_match PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTimeMatch::test_no_game_time PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTimeMatch::test_no_input_time PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestScoreTimeMatch::test_startTime_field PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_full_state PASSED [ 27%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_empty_state PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_no_state_key PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_full_bases PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_no_bases PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseGameState::test_null_scores PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_top_inning PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_bottom_inning PASSED [ 28%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_inn_field_top PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_inn_field_bottom PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_numeric_side_top PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_numeric_side_bottom PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_no_title_no_inn PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestParseSegmentInningHalf::test_unknown_side PASSED [ 29%]
tests/crawlers/test_relay_crawler_phase9.py::TestScheduleGameHasTeamMatch::test_both_match PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestScheduleGameHasTeamMatch::test_away_only PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestScheduleGameHasTeamMatch::test_empty_codes PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestScheduleGameHasTeamMatch::test_missing_fields PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestComputePayloadHash::test_deterministic PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestComputePayloadHash::test_full_sha256_digest PASSED [ 30%]
tests/crawlers/test_relay_crawler_phase9.py::TestComputePayloadHash::test_different_data_different_hash PASSED [ 31%]
tests/crawlers/test_relay_crawler_phase9.py::TestTimeDiffScore::test_zero_diff PASSED [ 31%]
tests/crawlers/test_relay_crawler_phase9.py::TestTimeDiffScore::test_small_diff PASSED [ 31%]
tests/crawlers/test_relay_crawler_phase9.py::TestTimeDiffScore::test_medium_diff PASSED [ 31%]
tests/crawlers/test_relay_crawler_phase9.py::TestTimeDiffScore::test_large_diff PASSED [ 31%]
tests/crawlers/test_relay_crawler_pure.py::TestEventsToLegacyInnings::test_empty_events PASSED [ 31%]
tests/crawlers/test_relay_crawler_pure.py::TestEventsToLegacyInnings::test_single_inning PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestEventsToLegacyInnings::test_multiple_innings PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestEventsToLegacyInnings::test_key_field_mapping PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestEventsToLegacyInnings::test_fallback_batter_pitcher PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestPbpRowsToLegacyInnings::test_empty PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestPbpRowsToLegacyInnings::test_single_inning PASSED [ 32%]
tests/crawlers/test_relay_crawler_pure.py::TestPbpRowsToLegacyInnings::test_multiple_innings PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestPbpRowsToLegacyInnings::test_fallback_description PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestPbpRowsToLegacyInnings::test_key_field_mapping PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestMapToNaverId::test_direct PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestMapToNaverId::test_double_header PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestMapToNaverId::test_short_id PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestScoreStadiumMatch::test_exact_match PASSED [ 33%]
tests/crawlers/test_relay_crawler_pure.py::TestScoreStadiumMatch::test_case_insensitive PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestScoreStadiumMatch::test_place_fallback PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestScoreStadiumMatch::test_no_match PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestScoreStadiumMatch::test_none_stadium PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestGameTimeMins::test_normal_time PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestGameTimeMins::test_start_time_fallback PASSED [ 34%]
tests/crawlers/test_relay_crawler_pure.py::TestGameTimeMins::test_empty_time PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestGameTimeMins::test_invalid_format PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestGameTimeMins::test_missing_key PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestIsTeamInId::test_direct_match PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestIsTeamInId::test_legacy_match PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestIsTeamInId::test_no_match PASSED [ 35%]
tests/crawlers/test_relay_crawler_pure.py::TestIsTeamInId::test_kia_legacy PASSED [ 36%]
tests/crawlers/test_relay_crawler_pure.py::TestIsTeamInId::test_wo_legacy PASSED [ 36%]
tests/crawlers/test_relay_crawler_pure.py::TestParseNaverPayloadFixture::test_parses_naver_relay_fixture_payload PASSED [ 36%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_coerce_player_id_none PASSED [ 36%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_coerce_player_id_valid PASSED [ 36%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_offensive PASSED [ 36%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_defensive PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_defensive_not_pitcher PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_designated_hitter_defensive_change PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_pinch_runner_defensive_change PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_pinch_hitter_batting_play_stays_offense PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_plain PASSED [ 37%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_empty PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_decision_labels PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_relay_player_resolution_context_turn_noise PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_duplicate_provider_count PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_duplicate_provider_count_no_dups PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_duplicate_provider_count_empty_ids PASSED [ 38%]
tests/repositories/test_game_relay.py::TestRelayHelpers::test_duplicate_provider_count_across_events_and_pbp PASSED [ 38%]
tests/repositories/test_game_relay.py::TestDerivePlayByPlay::test_derive_play_by_play_rows_from_events PASSED [ 39%]
tests/repositories/test_game_relay.py::TestMarkRelaySourceUnavailable::test_mark_unavailable_no_game PASSED [ 39%]
tests/repositories/test_game_relay.py::TestMarkRelaySourceUnavailable::test_mark_unavailable_success PASSED [ 39%]
tests/repositories/test_game_relay.py::TestMarkRelaySourceUnavailable::test_mark_unavailable_invalid_game_id PASSED [ 39%]
