inning,half,outs,runners,score_diff,win_prob
8,top,2,0,3,0.975
8,top,2,0,4,0.990
8,top,2,0,5,0.996
8,bottom,0,0,-5,0.008
8,bottom,0,0,-4,0.020
8,bottom,0,0,-3,0.050
8,bottom,0,0,-2,0.110
8,bottom,0,0,-1,0.205
8,bottom,0,0,0,0.500
8,bottom,0,0,1,0.795
8,bottom,0,0,2,0.890
8,bottom,0,0,3,0.950
8,bottom,0,0,4,0.980
8,bottom,0,0,5,0.992
9,top,0,0,-5,0.003
9,top,0,0,-4,0.008
9,top,0,0,-3,0.022
9,top,0,0,-2,0.055
9,top,0,0,-1,0.130
9,top,0,0,0,0.500
9,top,0,0,1,0.870
9,top,0,0,2,0.945
9,top,0,0,3,0.978
9,top,0,0,4,0.992
9,top,0,0,5,0.997
9,top,1,0,-5,0.002
9,top,1,0,-4,0.006
9,top,1,0,-3,0.016
9,top,1,0,-2,0.045
9,top,1,0,-1,0.110
9,top,1,0,0,0.500
9,top,1,0,1,0.890
9,top,1,0,2,0.955
9,top,1,0,3,0.984
9,top,1,0,4,0.994
9,top,1,0,5,0.998
9,top,2,0,-5,0.001
9,top,2,0,-4,0.004
9,top,2,0,-3,0.012
9,top,2,0,-2,0.035
9,top,2,0,-1,0.090
9,top,2,0,0,0.500
9,top,2,0,1,0.910
9,top,2,0,2,0.965
9,top,2,0,3,0.988
9,top,2,0,4,0.996
9,top,2,0,5,0.999
9,bottom,0,0,-5,0.003
9,bottom,0,0,-4,0.009
9,bottom,0,0,-3,0.025
9,bottom,0,0,-2,0.065
9,bottom,0,0,-1,0.150
9,bottom,0,0,0,0.500
9,bottom,0,0,1,1.000
9,bottom,0,0,2,1.000
9,bottom,0,0,3,1.000
9,bottom,0,0,4,1.000
9,bottom,0,0,5,1.000
9,bottom,1,0,-5,0.002
9,bottom,1,0,-4,0.006
9,bottom,1,0,-3,0.018
9,bottom,1,0,-2,0.050
9,bottom,1,0,-1,0.120
9,bottom,1,0,0,0.500
9,bottom,1,0,1,1.000
9,bottom,1,0,2,1.000
9,bottom,1,0,3,1.000
9,bottom,1,0,4,1.000
9,bottom,1,0,5,1.000
9,bottom,2,0,-5,0.001
9,bottom,2,0,-4,0.003
9,bottom,2,0,-3,0.010
9,bottom,2,0,-2,0.030
9,bottom,2,0,-1,0.080
9,bottom,2,0,0,0.500
9,bottom,2,0,1,1.000
9,bottom,2,0,2,1.000
9,bottom,2,0,3,1.000
9,bottom,2,0,4,1.000
9,bottom,2,0,5,1.000
9,bottom,0,1,-1,0.200
9,bottom,0,1,0,0.600
9,bottom,0,3,-1,0.250
9,bottom,0,3,0,0.700
9,bottom,0,7,-1,0.350
9,bottom,0,7,0,0.800
9,bottom,1,1,-1,0.160
9,bottom,1,1,0,0.550
9,bottom,1,3,-1,0.210
9,bottom,1,3,0,0.650
9,bottom,1,7,-1,0.300
9,bottom,1,7,0,0.750
9,bottom,2,1,-1,0.100
9,bottom,2,1,0,0.520
9,bottom,2,3,-1,0.150
9,bottom,2,3,0,0.580
9,bottom,2,7,-1,0.260
9,bottom,2,7,0,0.710
