============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_14_dsn_and_production_guard_fail_closed PASSED [ 27%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_15_receipt_created_after_success PASSED [ 29%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_16_same_transaction_same_payload_reuses_receipt PASSED [ 31%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_17_same_transaction_different_payload_rejected PASSED [ 33%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_18_oracle_and_staging_dsn_rejected_in_safety_mode PASSED [ 35%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_19_non_ephemeral_kbo_dev_db_path_blocked PASSED [ 37%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_20_crash_after_db_commit_before_receipt_publish PASSED [ 39%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_21_receipt_publish_failure_after_db_commit PASSED [ 41%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_22_receipt_exists_but_db_postcondition_missing PASSED [ 43%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_23_apply_receipt_then_rollback_then_replay PASSED [ 45%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_24_rollback_receipt_links_original_apply_receipt PASSED [ 47%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_25_atomic_temp_write_fsync_rename PASSED [ 49%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_26_receipt_symlink_rejected PASSED [ 50%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_27_transaction_id_path_validation PASSED [ 52%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_28_crash_recovery_subprocess_exit PASSED [ 54%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_29_post_commit_receipt_io_failure_and_recovery PASSED [ 56%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_30_receipt_parent_directory_fsync_after_replace PASSED [ 58%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_help_exits_zero PASSED [ 60%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_missing_manifest_fails PASSED [ 62%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_invalid_json_fails PASSED [ 64%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_missing_header_fails PASSED [ 66%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_requires_env_gate PASSED [ 68%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_dry_run_normal_rekey PASSED [ 70%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_dry_run_tombstone PASSED [ 72%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_normal_rekey PASSED [ 74%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_tombstone PASSED [ 76%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_stale_legacy_id_rejected PASSED [ 78%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_stale_content_hash_rejected PASSED [ 80%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_index_status_rejected PASSED [ 82%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_index_version_rejected PASSED [ 84%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_manifest_tampering_rejected PASSED [ 86%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_git_sha_mismatch_rejected PASSED [ 88%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_db_fingerprint_rejected PASSED [ 90%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_idempotent_rerun PASSED [ 92%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_lock_failure_aborts PASSED [ 94%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_partial_failure_continues PASSED [ 96%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_skip_entries_preserved_in_output PASSED [ 98%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_manifest_with_mixed_dispositions PASSED [100%]

============================== 51 passed in 2.85s ==============================
